RecordID,SubscriberID,SessionID,SourceIP,DestinationIP,SourcePort,DestinationPort,Protocol,StartTime,EndTime,BytesIn,BytesOut
79,USER010,SESS1079,192.168.1.41,142.250.183.110,50136,53,TCP,2025-08-31 11:08:11,2025-08-31 11:17:18,12214,15690
80,USER018,SESS1080,192.168.1.34,104.244.42.1,55874,80,TCP,2025-08-31 10:06:33,2025-08-31 10:16:31,39023,2270
81,USER012,SESS1081,192.168.1.10,172.217.194.100,59018,80,TCP,2025-08-31 10:24:35,2025-08-31 10:25:27,23651,9089
82,USER017,SESS1082,192.168.1.29,104.244.42.1,51737,80,TCP,2025-08-31 10:08:13,2025-08-31 10:14:59,9370,3489
83,USER015,SESS1083,192.168.1.28,8.8.8.8,52760,53,UDP,2025-08-31 10:52:21,2025-08-31 10:59:21,348,17946
84,USER011,SESS1084,192.168.1.16,104.244.42.1,50900,8080,UDP,2025-08-31 11:51:31,2025-08-31 11:52:05,16646,6541
85,USER006,SESS1085,192.168.1.34,172.217.194.100,55017,8080,UDP,2025-08-31 10:45:40,2025-08-31 10:52:21,42514,8565
86,USER002,SESS1086,192.168.1.17,172.217.194.100,55406,53,TCP,2025-08-31 10:44:41,2025-08-31 10:51:54,6592,5005
87,USER001,SESS1087,192.168.1.37,8.8.8.8,50969,80,TCP,2025-08-31 10:02:25,2025-08-31 10:09:56,12206,14929
88,USER015,SESS1088,192.168.1.25,151.101.1.69,55357,8080,UDP,2025-08-31 10:52:09,2025-08-31 10:58:28,42969,19990
89,USER004,SESS1089,192.168.1.24,104.244.42.1,59970,8080,TCP,2025-08-31 10:29:03,2025-08-31 10:36:07,1325,7005
90,USER006,SESS1090,192.168.1.30,172.217.194.100,53130,80,TCP,2025-08-31 11:18:24,2025-08-31 11:20:37,3511,2686
91,USER013,SESS1091,192.168.1.47,8.8.8.8,51487,53,UDP,2025-08-31 11:19:20,2025-08-31 11:21:27,36453,16183
92,USER003,SESS1092,192.168.1.43,8.8.8.8,55780,80,UDP,2025-08-31 10:43:29,2025-08-31 10:53:06,37014,1721
93,USER008,SESS1093,192.168.1.26,172.217.194.100,57422,53,TCP,2025-08-31 10:50:18,2025-08-31 10:56:32,15855,2489
94,USER015,SESS1094,192.168.1.26,151.101.1.69,54688,53,TCP,2025-08-31 11:00:29,2025-08-31 11:02:10,29030,15313
95,USER001,SESS1095,192.168.1.41,172.217.194.100,57232,53,TCP,2025-08-31 11:50:55,2025-08-31 11:59:12,12438,16595
96,USER007,SESS1096,192.168.1.22,104.244.42.1,57356,8443,UDP,2025-08-31 11:30:13,2025-08-31 11:30:49,26122,15492
97,USER006,SESS1097,192.168.1.50,142.250.183.110,58859,80,TCP,2025-08-31 10:56:48,2025-08-31 10:59:34,39150,12344
98,USER011,SESS1098,192.168.1.48,104.244.42.1,52571,8443,TCP,2025-08-31 10:33:07,2025-08-31 10:33:47,16750,13406
99,USER015,SESS1099,192.168.1.26,142.250.183.110,53098,53,TCP,2025-08-31 11:04:16,2025-08-31 11:08:44,26045,19827
100,USER004,SESS1100,192.168.1.32,8.8.8.8,57410,443,TCP,2025-08-31 11:19:43,2025-08-31 11:29:30,31909,15940
